Rating,Date,Content,Sympathy
4,2016-06-05,"시간이 흘러 기억이 흐릿해지는게 아니라, 다른 모든 것이 서서히 마모된다.- 우리 모두가",0
4,2016-05-29,"너무  사실적으로  묘사했다
그 80년대 이런 일이  어떻게  일어났나  싶은",0
4,2016-05-24,생생하다고 해야겠네요~,0
4,2015-10-23,"문학이 할 수 있는 최대치를, 한강의 이 소설은 해낸 것 같다.",0
4,2015-10-13,사놓고 앞부분이 우울하여 아직 읽지 않고있습니다. 곧 읽게될날이 오겠죠,0
4,2015-03-17,나의 대학시절을 다시한번 기억속으로 본 광주사태,0
4,2015-02-27,무거운 이야기임에도 쑤욱 읽어지는 편안함,0
3,2025-05-21,저는 이런 형식이 좀 ...,0
3,2025-04-26,한강 작가의 대표작!,0
3,2025-02-28,아이읽으라고 샀는데 학원샘께서 좀더 있다읽으라고..아직 읽기 내용이 좀 잔인해서인가싶어요,0
3,2024-12-07,나는 아직 잘 모륵겟다.,0
3,2024-12-05,소재가 참 마음 아프네요 잘 봤어요,0
3,2024-11-25,"화자가 ""너""인 특이한 시점은 흡입력있게 술술 넘어가지만 결코 가볍지 않은 내용",0
3,2024-11-03,노벨문학상 수상소식에 구매했는데 내용이 크게 와닿지가 않네요.,0
3,2024-11-03,"잘 읽혀지지가 않아서 읽다가 덮다가...
아직 완독은 못 했습니다
노벨상축하합니다",0
3,2024-11-02,시간을 넉넉히 두고 천천히 읽어볼 책,0
3,2024-10-17,한강의 소년이 옵니다!,0
3,2024-05-14,꽃 같은 청춘들이 무엇을 위해 희생되었나,0
3,2022-02-10,내 수준이 떨어져서 그런지 문체가 어렵고 지루함.,0
3,2018-08-26,"한강 작가의 문체와 나는 맞지 않는 듯 하다..
아직까진",0
3,2018-06-15,먹먹해지는 느낌. 무엇으로도 표현하기가 어렵다,0
3,2017-05-08,왠지 어려웠던 책,0
3,2016-05-23,"꼭 기억해야할 그래서 꼭 읽어야하는,,",0
